Name,Price,Link,Description,SKU,Category,Tags,Stock
Blastoise,£76.00,https://scrapeme.live/shop/Blastoise/,"
Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.
",5212,"Categories: Pokemon, Shellfish","Tags: blastoise, Shellfish, Torrent",88 in stock
Caterpie,£73.00,https://scrapeme.live/shop/Caterpie/,"
Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor.
",7492,"Categories: Pokemon, Worm","Tags: caterpie, Shield Dust, Worm",40 in stock
Metapod,£148.00,https://scrapeme.live/shop/Metapod/,"
The shell covering this Pokémon’s body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.
",2072,"Categories: Cocoon, Pokemon","Tags: Cocoon, metapod, Shed Skin",285 in stock
Butterfree,£162.00,https://scrapeme.live/shop/Butterfree/,"
Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest.
",9507,"Categories: Butterfly, Pokemon","Tags: Butterfly, butterfree, Compound Eyes",242 in stock
Weedle,£25.00,https://scrapeme.live/shop/Weedle/,"
Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).
",7525,"Categories: Hairy Bug, Pokemon","Tags: Hairy Bug, Shield Dust, weedle",65 in stock
Kakuna,£148.00,https://scrapeme.live/shop/Kakuna/,"
Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch.
",1049,"Categories: Cocoon, Pokemon","Tags: Cocoon, kakuna, Shed Skin",260 in stock
Beedrill,£168.00,https://scrapeme.live/shop/Beedrill/,"
Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm.
",6542,"Categories: Poison Bee, Pokemon","Tags: beedrill, Poison Bee, Swarm",125 in stock
Pidgey,£159.00,https://scrapeme.live/shop/Pidgey/,"
Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings.
",9452,"Categories: Pokemon, Tiny Bird","Tags: Keen Eye, pidgey, Tiny Bird",175 in stock
Bulbasaur,£63.00,https://scrapeme.live/shop/Bulbasaur/,"
Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun’s rays, the seed grows progressively larger.
",4391,"Categories: Pokemon, Seed","Tags: bulbasaur, Overgrow, Seed",45 in stock
Ivysaur,£87.00,https://scrapeme.live/shop/Ivysaur/,"
There is a bud on this Pokémon’s back. To support its weight, Ivysaur’s legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it’s a sign that the bud will bloom into a large flower soon.
",7227,"Categories: Pokemon, Seed","Tags: ivysaur, Overgrow, Seed",142 in stock
Venusaur,£105.00,https://scrapeme.live/shop/Venusaur/,"
There is a large flower on Venusaur’s back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower’s aroma soothes the emotions of people.
",7036,"Categories: Pokemon, Seed","Tags: Overgrow, Seed, venusaur",30 in stock
Charmander,£48.00,https://scrapeme.live/shop/Charmander/,"
The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely.
",9086,"Categories: Lizard, Pokemon","Tags: Blaze, charmander, Lizard",206 in stock
Charmeleon,£165.00,https://scrapeme.live/shop/Charmeleon/,"
Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color.
",6565,"Categories: Flame, Pokemon","Tags: Blaze, charmeleon, Flame",284 in stock
Charizard,£156.00,https://scrapeme.live/shop/Charizard/,"
Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself.
",8840,"Categories: Flame, Pokemon","Tags: Blaze, Charizard, Flame",31 in stock
Squirtle,£130.00,https://scrapeme.live/shop/Squirtle/,"
Squirtle’s shell is not merely used for protection. The shell’s rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds.
",6094,"Categories: Pokemon, Tiny Turtle","Tags: squirtle, Tiny Turtle, Torrent",178 in stock
Wartortle,£123.00,https://scrapeme.live/shop/Wartortle/,"
Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon’s toughness as a battler.
",9659,"Categories: Pokemon, Turtle","Tags: Torrent, Turtle, wartortle",24 in stock
Blastoise,£76.00,https://scrapeme.live/shop/Blastoise/,"
Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.
",5212,"Categories: Pokemon, Shellfish","Tags: blastoise, Shellfish, Torrent",88 in stock
Caterpie,£73.00,https://scrapeme.live/shop/Caterpie/,"
Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor.
",7492,"Categories: Pokemon, Worm","Tags: caterpie, Shield Dust, Worm",40 in stock
Metapod,£148.00,https://scrapeme.live/shop/Metapod/,"
The shell covering this Pokémon’s body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.
",2072,"Categories: Cocoon, Pokemon","Tags: Cocoon, metapod, Shed Skin",285 in stock
Butterfree,£162.00,https://scrapeme.live/shop/Butterfree/,"
Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest.
",9507,"Categories: Butterfly, Pokemon","Tags: Butterfly, butterfree, Compound Eyes",242 in stock
Weedle,£25.00,https://scrapeme.live/shop/Weedle/,"
Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).
",7525,"Categories: Hairy Bug, Pokemon","Tags: Hairy Bug, Shield Dust, weedle",65 in stock
Kakuna,£148.00,https://scrapeme.live/shop/Kakuna/,"
Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch.
",1049,"Categories: Cocoon, Pokemon","Tags: Cocoon, kakuna, Shed Skin",260 in stock
Beedrill,£168.00,https://scrapeme.live/shop/Beedrill/,"
Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm.
",6542,"Categories: Poison Bee, Pokemon","Tags: beedrill, Poison Bee, Swarm",125 in stock
Pidgey,£159.00,https://scrapeme.live/shop/Pidgey/,"
Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings.
",9452,"Categories: Pokemon, Tiny Bird","Tags: Keen Eye, pidgey, Tiny Bird",175 in stock
Bulbasaur,£63.00,https://scrapeme.live/shop/Bulbasaur/,"
Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun’s rays, the seed grows progressively larger.
",4391,"Categories: Pokemon, Seed","Tags: bulbasaur, Overgrow, Seed",45 in stock
Ivysaur,£87.00,https://scrapeme.live/shop/Ivysaur/,"
There is a bud on this Pokémon’s back. To support its weight, Ivysaur’s legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it’s a sign that the bud will bloom into a large flower soon.
",7227,"Categories: Pokemon, Seed","Tags: ivysaur, Overgrow, Seed",142 in stock
Venusaur,£105.00,https://scrapeme.live/shop/Venusaur/,"
There is a large flower on Venusaur’s back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower’s aroma soothes the emotions of people.
",7036,"Categories: Pokemon, Seed","Tags: Overgrow, Seed, venusaur",30 in stock
Charmander,£48.00,https://scrapeme.live/shop/Charmander/,"
The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely.
",9086,"Categories: Lizard, Pokemon","Tags: Blaze, charmander, Lizard",206 in stock
Charmeleon,£165.00,https://scrapeme.live/shop/Charmeleon/,"
Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color.
",6565,"Categories: Flame, Pokemon","Tags: Blaze, charmeleon, Flame",284 in stock
Charizard,£156.00,https://scrapeme.live/shop/Charizard/,"
Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself.
",8840,"Categories: Flame, Pokemon","Tags: Blaze, Charizard, Flame",31 in stock
Squirtle,£130.00,https://scrapeme.live/shop/Squirtle/,"
Squirtle’s shell is not merely used for protection. The shell’s rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds.
",6094,"Categories: Pokemon, Tiny Turtle","Tags: squirtle, Tiny Turtle, Torrent",178 in stock
Wartortle,£123.00,https://scrapeme.live/shop/Wartortle/,"
Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon’s toughness as a battler.
",9659,"Categories: Pokemon, Turtle","Tags: Torrent, Turtle, wartortle",24 in stock
Blastoise,£76.00,https://scrapeme.live/shop/Blastoise/,"
Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.
",5212,"Categories: Pokemon, Shellfish","Tags: blastoise, Shellfish, Torrent",88 in stock
Caterpie,£73.00,https://scrapeme.live/shop/Caterpie/,"
Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor.
",7492,"Categories: Pokemon, Worm","Tags: caterpie, Shield Dust, Worm",40 in stock
Metapod,£148.00,https://scrapeme.live/shop/Metapod/,"
The shell covering this Pokémon’s body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.
",2072,"Categories: Cocoon, Pokemon","Tags: Cocoon, metapod, Shed Skin",285 in stock
Butterfree,£162.00,https://scrapeme.live/shop/Butterfree/,"
Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest.
",9507,"Categories: Butterfly, Pokemon","Tags: Butterfly, butterfree, Compound Eyes",242 in stock
Weedle,£25.00,https://scrapeme.live/shop/Weedle/,"
Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).
",7525,"Categories: Hairy Bug, Pokemon","Tags: Hairy Bug, Shield Dust, weedle",65 in stock
Kakuna,£148.00,https://scrapeme.live/shop/Kakuna/,"
Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch.
",1049,"Categories: Cocoon, Pokemon","Tags: Cocoon, kakuna, Shed Skin",260 in stock
Beedrill,£168.00,https://scrapeme.live/shop/Beedrill/,"
Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm.
",6542,"Categories: Poison Bee, Pokemon","Tags: beedrill, Poison Bee, Swarm",125 in stock
Pidgey,£159.00,https://scrapeme.live/shop/Pidgey/,"
Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings.
",9452,"Categories: Pokemon, Tiny Bird","Tags: Keen Eye, pidgey, Tiny Bird",175 in stock
Bulbasaur,£63.00,https://scrapeme.live/shop/Bulbasaur/,"
Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun’s rays, the seed grows progressively larger.
",4391,"Categories: Pokemon, Seed","Tags: bulbasaur, Overgrow, Seed",45 in stock
Ivysaur,£87.00,https://scrapeme.live/shop/Ivysaur/,"
There is a bud on this Pokémon’s back. To support its weight, Ivysaur’s legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it’s a sign that the bud will bloom into a large flower soon.
",7227,"Categories: Pokemon, Seed","Tags: ivysaur, Overgrow, Seed",142 in stock
Venusaur,£105.00,https://scrapeme.live/shop/Venusaur/,"
There is a large flower on Venusaur’s back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower’s aroma soothes the emotions of people.
",7036,"Categories: Pokemon, Seed","Tags: Overgrow, Seed, venusaur",30 in stock
Charmander,£48.00,https://scrapeme.live/shop/Charmander/,"
The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely.
",9086,"Categories: Lizard, Pokemon","Tags: Blaze, charmander, Lizard",206 in stock
Charmeleon,£165.00,https://scrapeme.live/shop/Charmeleon/,"
Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color.
",6565,"Categories: Flame, Pokemon","Tags: Blaze, charmeleon, Flame",284 in stock
Charizard,£156.00,https://scrapeme.live/shop/Charizard/,"
Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself.
",8840,"Categories: Flame, Pokemon","Tags: Blaze, Charizard, Flame",31 in stock
Squirtle,£130.00,https://scrapeme.live/shop/Squirtle/,"
Squirtle’s shell is not merely used for protection. The shell’s rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds.
",6094,"Categories: Pokemon, Tiny Turtle","Tags: squirtle, Tiny Turtle, Torrent",178 in stock
Wartortle,£123.00,https://scrapeme.live/shop/Wartortle/,"
Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon’s toughness as a battler.
",9659,"Categories: Pokemon, Turtle","Tags: Torrent, Turtle, wartortle",24 in stock
Blastoise,£76.00,https://scrapeme.live/shop/Blastoise/,"
Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.
",5212,"Categories: Pokemon, Shellfish","Tags: blastoise, Shellfish, Torrent",88 in stock
Caterpie,£73.00,https://scrapeme.live/shop/Caterpie/,"
Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor.
",7492,"Categories: Pokemon, Worm","Tags: caterpie, Shield Dust, Worm",40 in stock
Metapod,£148.00,https://scrapeme.live/shop/Metapod/,"
The shell covering this Pokémon’s body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.
",2072,"Categories: Cocoon, Pokemon","Tags: Cocoon, metapod, Shed Skin",285 in stock
Butterfree,£162.00,https://scrapeme.live/shop/Butterfree/,"
Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest.
",9507,"Categories: Butterfly, Pokemon","Tags: Butterfly, butterfree, Compound Eyes",242 in stock
Weedle,£25.00,https://scrapeme.live/shop/Weedle/,"
Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).
",7525,"Categories: Hairy Bug, Pokemon","Tags: Hairy Bug, Shield Dust, weedle",65 in stock
Kakuna,£148.00,https://scrapeme.live/shop/Kakuna/,"
Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch.
",1049,"Categories: Cocoon, Pokemon","Tags: Cocoon, kakuna, Shed Skin",260 in stock
Beedrill,£168.00,https://scrapeme.live/shop/Beedrill/,"
Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm.
",6542,"Categories: Poison Bee, Pokemon","Tags: beedrill, Poison Bee, Swarm",125 in stock
Pidgey,£159.00,https://scrapeme.live/shop/Pidgey/,"
Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings.
",9452,"Categories: Pokemon, Tiny Bird","Tags: Keen Eye, pidgey, Tiny Bird",175 in stock
Bulbasaur,£63.00,https://scrapeme.live/shop/Bulbasaur/,"
Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun’s rays, the seed grows progressively larger.
",4391,"Categories: Pokemon, Seed","Tags: bulbasaur, Overgrow, Seed",45 in stock
Ivysaur,£87.00,https://scrapeme.live/shop/Ivysaur/,"
There is a bud on this Pokémon’s back. To support its weight, Ivysaur’s legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it’s a sign that the bud will bloom into a large flower soon.
",7227,"Categories: Pokemon, Seed","Tags: ivysaur, Overgrow, Seed",142 in stock
Venusaur,£105.00,https://scrapeme.live/shop/Venusaur/,"
There is a large flower on Venusaur’s back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower’s aroma soothes the emotions of people.
",7036,"Categories: Pokemon, Seed","Tags: Overgrow, Seed, venusaur",30 in stock
Charmander,£48.00,https://scrapeme.live/shop/Charmander/,"
The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely.
",9086,"Categories: Lizard, Pokemon","Tags: Blaze, charmander, Lizard",206 in stock
Charmeleon,£165.00,https://scrapeme.live/shop/Charmeleon/,"
Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color.
",6565,"Categories: Flame, Pokemon","Tags: Blaze, charmeleon, Flame",284 in stock
Charizard,£156.00,https://scrapeme.live/shop/Charizard/,"
Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself.
",8840,"Categories: Flame, Pokemon","Tags: Blaze, Charizard, Flame",31 in stock
Squirtle,£130.00,https://scrapeme.live/shop/Squirtle/,"
Squirtle’s shell is not merely used for protection. The shell’s rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds.
",6094,"Categories: Pokemon, Tiny Turtle","Tags: squirtle, Tiny Turtle, Torrent",178 in stock
Wartortle,£123.00,https://scrapeme.live/shop/Wartortle/,"
Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon’s toughness as a battler.
",9659,"Categories: Pokemon, Turtle","Tags: Torrent, Turtle, wartortle",24 in stock
Blastoise,£76.00,https://scrapeme.live/shop/Blastoise/,"
Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.
",5212,"Categories: Pokemon, Shellfish","Tags: blastoise, Shellfish, Torrent",88 in stock
Caterpie,£73.00,https://scrapeme.live/shop/Caterpie/,"
Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor.
",7492,"Categories: Pokemon, Worm","Tags: caterpie, Shield Dust, Worm",40 in stock
Metapod,£148.00,https://scrapeme.live/shop/Metapod/,"
The shell covering this Pokémon’s body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.
",2072,"Categories: Cocoon, Pokemon","Tags: Cocoon, metapod, Shed Skin",285 in stock
Butterfree,£162.00,https://scrapeme.live/shop/Butterfree/,"
Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest.
",9507,"Categories: Butterfly, Pokemon","Tags: Butterfly, butterfree, Compound Eyes",242 in stock
Weedle,£25.00,https://scrapeme.live/shop/Weedle/,"
Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).
",7525,"Categories: Hairy Bug, Pokemon","Tags: Hairy Bug, Shield Dust, weedle",65 in stock
Kakuna,£148.00,https://scrapeme.live/shop/Kakuna/,"
Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch.
",1049,"Categories: Cocoon, Pokemon","Tags: Cocoon, kakuna, Shed Skin",260 in stock
Beedrill,£168.00,https://scrapeme.live/shop/Beedrill/,"
Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm.
",6542,"Categories: Poison Bee, Pokemon","Tags: beedrill, Poison Bee, Swarm",125 in stock
Pidgey,£159.00,https://scrapeme.live/shop/Pidgey/,"
Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings.
",9452,"Categories: Pokemon, Tiny Bird","Tags: Keen Eye, pidgey, Tiny Bird",175 in stock
Bulbasaur,£63.00,https://scrapeme.live/shop/Bulbasaur/,"
Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun’s rays, the seed grows progressively larger.
",4391,"Categories: Pokemon, Seed","Tags: bulbasaur, Overgrow, Seed",45 in stock
Ivysaur,£87.00,https://scrapeme.live/shop/Ivysaur/,"
There is a bud on this Pokémon’s back. To support its weight, Ivysaur’s legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it’s a sign that the bud will bloom into a large flower soon.
",7227,"Categories: Pokemon, Seed","Tags: ivysaur, Overgrow, Seed",142 in stock
Venusaur,£105.00,https://scrapeme.live/shop/Venusaur/,"
There is a large flower on Venusaur’s back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower’s aroma soothes the emotions of people.
",7036,"Categories: Pokemon, Seed","Tags: Overgrow, Seed, venusaur",30 in stock
Charmander,£48.00,https://scrapeme.live/shop/Charmander/,"
The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely.
",9086,"Categories: Lizard, Pokemon","Tags: Blaze, charmander, Lizard",206 in stock
Charmeleon,£165.00,https://scrapeme.live/shop/Charmeleon/,"
Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color.
",6565,"Categories: Flame, Pokemon","Tags: Blaze, charmeleon, Flame",284 in stock
Charizard,£156.00,https://scrapeme.live/shop/Charizard/,"
Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself.
",8840,"Categories: Flame, Pokemon","Tags: Blaze, Charizard, Flame",31 in stock
Squirtle,£130.00,https://scrapeme.live/shop/Squirtle/,"
Squirtle’s shell is not merely used for protection. The shell’s rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds.
",6094,"Categories: Pokemon, Tiny Turtle","Tags: squirtle, Tiny Turtle, Torrent",178 in stock
Wartortle,£123.00,https://scrapeme.live/shop/Wartortle/,"
Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon’s toughness as a battler.
",9659,"Categories: Pokemon, Turtle","Tags: Torrent, Turtle, wartortle",24 in stock
Blastoise,£76.00,https://scrapeme.live/shop/Blastoise/,"
Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.
",5212,"Categories: Pokemon, Shellfish","Tags: blastoise, Shellfish, Torrent",88 in stock
Caterpie,£73.00,https://scrapeme.live/shop/Caterpie/,"
Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor.
",7492,"Categories: Pokemon, Worm","Tags: caterpie, Shield Dust, Worm",40 in stock
Metapod,£148.00,https://scrapeme.live/shop/Metapod/,"
The shell covering this Pokémon’s body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.
",2072,"Categories: Cocoon, Pokemon","Tags: Cocoon, metapod, Shed Skin",285 in stock
Butterfree,£162.00,https://scrapeme.live/shop/Butterfree/,"
Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest.
",9507,"Categories: Butterfly, Pokemon","Tags: Butterfly, butterfree, Compound Eyes",242 in stock
Weedle,£25.00,https://scrapeme.live/shop/Weedle/,"
Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).
",7525,"Categories: Hairy Bug, Pokemon","Tags: Hairy Bug, Shield Dust, weedle",65 in stock
Kakuna,£148.00,https://scrapeme.live/shop/Kakuna/,"
Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch.
",1049,"Categories: Cocoon, Pokemon","Tags: Cocoon, kakuna, Shed Skin",260 in stock
Beedrill,£168.00,https://scrapeme.live/shop/Beedrill/,"
Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm.
",6542,"Categories: Poison Bee, Pokemon","Tags: beedrill, Poison Bee, Swarm",125 in stock
Pidgey,£159.00,https://scrapeme.live/shop/Pidgey/,"
Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings.
",9452,"Categories: Pokemon, Tiny Bird","Tags: Keen Eye, pidgey, Tiny Bird",175 in stock
Bulbasaur,£63.00,https://scrapeme.live/shop/Bulbasaur/,"
Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun’s rays, the seed grows progressively larger.
",4391,"Categories: Pokemon, Seed","Tags: bulbasaur, Overgrow, Seed",45 in stock
Ivysaur,£87.00,https://scrapeme.live/shop/Ivysaur/,"
There is a bud on this Pokémon’s back. To support its weight, Ivysaur’s legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it’s a sign that the bud will bloom into a large flower soon.
",7227,"Categories: Pokemon, Seed","Tags: ivysaur, Overgrow, Seed",142 in stock
Venusaur,£105.00,https://scrapeme.live/shop/Venusaur/,"
There is a large flower on Venusaur’s back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower’s aroma soothes the emotions of people.
",7036,"Categories: Pokemon, Seed","Tags: Overgrow, Seed, venusaur",30 in stock
Charmander,£48.00,https://scrapeme.live/shop/Charmander/,"
The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely.
",9086,"Categories: Lizard, Pokemon","Tags: Blaze, charmander, Lizard",206 in stock
Charmeleon,£165.00,https://scrapeme.live/shop/Charmeleon/,"
Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color.
",6565,"Categories: Flame, Pokemon","Tags: Blaze, charmeleon, Flame",284 in stock
Charizard,£156.00,https://scrapeme.live/shop/Charizard/,"
Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself.
",8840,"Categories: Flame, Pokemon","Tags: Blaze, Charizard, Flame",31 in stock
Squirtle,£130.00,https://scrapeme.live/shop/Squirtle/,"
Squirtle’s shell is not merely used for protection. The shell’s rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds.
",6094,"Categories: Pokemon, Tiny Turtle","Tags: squirtle, Tiny Turtle, Torrent",178 in stock
Wartortle,£123.00,https://scrapeme.live/shop/Wartortle/,"
Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon’s toughness as a battler.
",9659,"Categories: Pokemon, Turtle","Tags: Torrent, Turtle, wartortle",24 in stock
